file_name,start,end,phoneme,number_phoneme
bahnaric/dataset/raw\kuôl.TextGrid,0.6158137139253053,0.7820200294763128,jĭ,2
bahnaric/dataset/raw\kơpen.TextGrid,0.9418800560521905,1.1628773981726401,deh,3
bahnaric/dataset/raw\lap.TextGrid,0.6232370783696638,0.9308050251320964,rul,3
bahnaric/dataset/raw\le_gi.TextGrid,0.7847539469297651,1.1555526118152524,loi,3
bahnaric/dataset/raw\li_long.TextGrid,1.0494579666492898,1.393276395137052,ra,2
bahnaric/dataset/raw\lêl.TextGrid,0.661722830549817,1.0499801156655661,lêl,3
bahnaric/dataset/raw\lŭ.TextGrid,0.8578031370071565,1.1336843158813823,da,2
bahnaric/dataset/raw\ma.TextGrid,0.817206503509827,0.944058606697795,hăp,3
bahnaric/dataset/raw\mi.TextGrid,0.4781347909774436,0.8842025116907689,han,3
bahnaric/dataset/raw\mih.TextGrid,0.5952874596953256,0.9367369605931303,mih,3
bahnaric/dataset/raw\mu_de.TextGrid,0.609965827179563,1.2488992779719266,hămđunh,6
bahnaric/dataset/raw\măt.TextGrid,0.7619185453203672,0.9522843449028934,măt,3
bahnaric/dataset/raw\pih.TextGrid,0.6110004484353955,0.8213302120363756,pih,3
bahnaric/dataset/raw\plach.TextGrid,0.6757426044274536,0.8881213691597104,hăk,3
bahnaric/dataset/raw\pu_pi_kơl.TextGrid,0.5910294109242561,0.9295554021414305,gô,2
bahnaric/dataset/raw\puən.TextGrid,0.5403902445436187,0.8416948347974951,puən,3
bahnaric/dataset/raw\pŭ.TextGrid,0.5843836600812828,0.8778506979021189,gUm,3
bahnaric/dataset/raw\pơlôch.TextGrid,0.4768959266653366,0.7345949810463448,lôch,3
bahnaric/dataset/raw\rai_loi.TextGrid,0.7182299271158479,0.9898797836687497,gi,2
bahnaric/dataset/raw\re.TextGrid,1.2833582914036001,1.6640800516433945,ga,2
bahnaric/dataset/raw\rim.TextGrid,0.47177361637458515,0.8323466451622591,đum,3
bahnaric/dataset/raw\rop.TextGrid,0.5865460433649334,0.8250331822447048,rop,3
bahnaric/dataset/raw\rɔk_trong.TextGrid,1.4833048854601314,1.7637683527203374,trong,3
bahnaric/dataset/raw\rơ_yuh.TextGrid,0.5356617595256329,0.8355402458590498,dui,3
bahnaric/dataset/raw\sĭt.TextGrid,0.565672270855993,0.7439269864421186,sĭt,3
bahnaric/dataset/raw\tam.TextGrid,0.6730988784489169,0.9554952291021738,du,2
bahnaric/dataset/raw\ti.TextGrid,0.5400087949106678,0.8473494472740847,đim,3
bahnaric/dataset/raw\tu.TextGrid,0.6078414368136406,0.9046360854941787,đao,3
bahnaric/dataset/raw\tul.TextGrid,0.6731549740747592,0.9153038091033322,tul,3
bahnaric/dataset/raw\tĭh.TextGrid,0.5548375558258622,0.7869252745866557,tĭh,3
bahnaric/dataset/raw\tơglech.TextGrid,0.8461998334223629,0.9953660558162084,gêt,3
bahnaric/dataset/raw\tơlăm.TextGrid,0.7232758147754845,1.0641846504868742,lăm,3
bahnaric/dataset/raw\tơ_pa.TextGrid,0.5810117075007368,0.8771775709029749,di,2
bahnaric/dataset/raw\wă.TextGrid,0.5410166313560805,0.6348300568287863,cUp,3
bahnaric/dataset/raw\wɛh.TextGrid,0.9531098465043537,1.1899325847122195,nhɛc,3
bahnaric/dataset/raw\Xơki.TextGrid,0.6288100942124286,0.7513300002660412,chih,2
bahnaric/dataset/raw\yah.TextGrid,0.5895413730967267,0.830061158380476,căq,3
bahnaric/dataset/raw\yih.TextGrid,0.5087501026522245,0.8503861075177469,bu,2
bahnaric/dataset/raw\yol.TextGrid,0.6091462306064274,0.8163211772161403,bĭh,3
bahnaric/dataset/raw\yup_long.TextGrid,0.7737808274734682,1.0215710460229503,lăch,3
bahnaric/dataset/raw\yŭ.TextGrid,0.6100900117301711,0.8713393944355414,ba,2
bahnaric/dataset/raw\đao.TextGrid,0.6435379360843856,0.904557506623702,tu,2
bahnaric/dataset/raw\đim.TextGrid,0.5912719361912007,0.8590271792713301,ti,2
bahnaric/dataset/raw\đu.TextGrid,0.6132717755430397,0.8795999124720842,tăm,3
bahnaric/dataset/raw\đum.TextGrid,0.5980212390777818,0.8853464160107435,rim,3
bahnaric/dataset/raw\ɲŭŋ.TextGrid,0.672682679898828,1.0035093074353676,nhUng,3
bahnaric/dataset/raw\ɉɯəŋ.TextGrid,0.5247533189598765,0.873853408933425,ɉɯəng,3
bahnaric/dataset/raw\ʔabĕn_dum.TextGrid,0.7871429161469695,1.1313258453716395,đum,3
bahnaric/dataset/raw\ʔbɔh.TextGrid,0.6341311586108128,0.9282677715717866,boh,3
bahnaric/dataset/raw\ʔbɤ̆r.TextGrid,0.569607663329753,0.8701408808140095,bâr,3
bahnaric/dataset/raw\ʔdɔ̆k.TextGrid,0.9123707034455536,1.0972151130504553,dok,3
bahnaric/dataset/raw\ʔdɤ̆k.TextGrid,0.5164765134264232,0.6944807878370521,đâk,3
bahnaric/dataset/raw\ʔnăr.TextGrid,0.5753337431184394,0.9025219072847682,năr,3
bahnaric/dataset/raw\ʔɲuj.TextGrid,0.5755837353669889,0.9246278395703544,ngui,3
